Script started on 2022-12-04 19:12:26-05:00
1) 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv | sort | uniq -nr -c | head -10[C[C[1P[1P[1P[1P[C[C[C[C[C[C[1@ [1@s[1@o[1@r[1@t[1P[1P[1P[1P[C[C[1@ [1@s[1@r[1@o[1@t[1P[1P[1P[1@o[1@r[1@t[C[C[1@ [1@-[1@n[1@r[C[C[1@ [1@-[1@k[1@1[C[C[1@ [1@|[C[1P
     47 19739126
[?2004l[?1l>[?25h[?1049l[23;0;0t]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ head -1[K20 influential_users.txt 
19739126
3453306553
956266072440635392
29447428
492736486
1236324668640047105
90732175
21525682
26347394
1238370241169616897
351120282
2245822809
19604599
1462548977367359490
1108565574
877968869138329601
756584190112591872
728273994
1384053916690571264
2809959174
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ head -[K-30[K[K20 replies_to_infl_users.txt 
308045021
1353306974939738113
1353306974939738113
1353306974939738113
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
199452338
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ exit

Script done on 2022-12-04 19:53:02-05:00



2)
Script started on 2022-12-04 20:05:09-05:00
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ wc -l influential_users.txt 
465 influential_users.txt
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ exit

Script done on 2022-12-04 20:05:26-05:00
Script started on 2022-12-04 20:06:32-05:00
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ sort -rn[K[Knr [K[K[K[K[K[K[K[K[Kcat replies_to_infl_users.txt | uniq -c | sort [K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K sort -nr | head -10
^C
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat replies_to_infl_users.txt | sort -nr | head -10[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P
308045021
1353306974939738113
1353306974939738113
1353306974939738113
199452338
199452338
199452338
199452338
199452338
199452338
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ unq[Kiq -c replies_to_infl_users.txt | sort -nr | head-[K -10
    484 199452338
    484 199452338
    484 199452338
    484 199452338
    484 199452338
    484 199452338
    484 199452338
    484 199452338
    484 199452338
    484 199452338
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ ^C
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ sort -n replies_to_infl_users.txt | unirq[K[Kq- c[K[K[K -c | sort-[K -rn-[K -k1 | head -10
 483135 199452338
 311085 302984766
 290160 578601744
 243195 804582780298412032
 182745 1387010761994682371
 101370 41186732
  78120 832019161454817280
  78120 3453306553
  75330 1263391922657337345
  74865 1308267623327518725
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ sort -n replies_to_infl_users.txt | uniq -c | sort -rn -k1 | head -10[C[C[C[C[K[K[K[K[K[K[K[Kwc -k[Kl
71
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ exit

Script done on 2022-12-04 20:09:46-05:00
Script started on 2022-12-06 17:16:01-05:00
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat a6.txt [1Pvi[C[C[C[C[C[C[C[C[7@script -a[C[C[C[C[C[C[C[Cls[Kcat a6.txt [6@script -a[C[C[C[C[C[C[C[C[6Pcat[C[C[C[C[C[C[C[C[1Pvi[C[C[C[C[C[C[C[C[1@cat[C[C[C[C[C[C[C[Cmv ../a6.txt .[3Pcat a6.txt [1Pvi[C[C[C[C[C[C[C[C[1@cat[C[C[C[C[C[C[C[C[6@script -a[C[C[C[C[C[C[C[C[6Pcat[C[C[C[C[C[C[C[Cls[Kscript -a a6.txt [7Pvi[C[C[C[C[C[C[C[C[1@cat[C[C[C[C[C[C[C[C[Kcat a6.txt [1Pvi[C[C[C[C[C[C[C[C[7@script -a[C[C[C[C[C[C[C[Cls[Kcat a6.txt [6@script -a[C[C[C[C[C[C[C[C[6Pcat[C[C[C[C[C[C[C[C[1Pvi[C[C[C[C[C[C[C[C[1@cat[C[C[C[C[C[C[C[Cmv ../a6.txt .ls[Kcd a6[3Plskscat a6.txt [1Pvi[C[C[C[C[C[C[C[Cscript a6.txt[8Pcd ..[3Plshead -5 downloaded_tweets_extend_original_nolf2_nobot_repliedto.tsv[8Pnolf2_nobot_repliedto.tsv [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Khead -5 downloaded_tweets_extend_nolf2_nobot_repliedto.tsv original_nolf2_nobot_repliedto.tsv[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcd ..script a6.txt[3Pvi a6.txt [1@cat[C[C[C[C[C[C[C[Cks[Klscd a6[3Plsmv ../a6.txt .[3Pcat a6.txt [1Pvi[C[C[C[C[C[C[C[C[1@cat[C[C[C[C[C[C[C[C[6@script -a[C[C[C[C[C[C[C[C[6Pcat[C[C[C[C[C[C[C[Cls[Kscript -a a6.txt [7Pvi[C[C[C[C[C[C[C[C[1@cat[C[C[C[C[C[C[C[C[Ksort -n |[Kreplies_to_infl_users.txt | uniq -c | sort -rn -k1 | head [K[K[K[K[K[K[K> a6_3temp.txt
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ vi a6_3temp.txt 
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;73r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[73;1H"a6_3temp.txt" 71L, 1606C[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[1;2H483135 199452338
 311085 302984766
 290160 578601744
 243195 804582780298412032
 182745 1387010761994682371
 101370 41186732
  78120 832019161454817280
  78120 3453306553
  75330 1263391922657337345
  74865 1308267623327518725
  74400 614600545
  69285 29447428
  56265 348764745
  55800 1060440219097423872
  39060 2574271742
  36270 2530758806
  35340 940778288871542786
  33015 1921951394
  33015 156688202
  26970 981436419087523840
  26970 838381908656603144
  25110 1492690652529889282
  13485 938494109844729856
  12555 1417952253449842692
  12090 711608180535640064
  11160 967871677399994368
   9765 118166719
   9300 1309237180418666499
   8370 426361581
   7905 45379403
   7440 870244616003403781
   7440 18218403
   6045 1353306974939738113
   5580 4757894056
   5115 977710998
   5115 39508140
   5115 177400353
   5115 1099522514366001152
   5115 1031000589054828544
   4185 3264938916
   4185 1261203450022359043
   3720 139109800
   3720 1028022611324747776
   3255 950215424981028864
   3255 48074704
   2790 77726331
   2790 195578878
   2790 120481183
   2790 1154228711731990528
   2325 308045021
   2325 244954523
   1860 59028892
   1860 29188599
   1860 1475643712596168706
   1860 1276065476041465863
   1395 42091962
   1395 192374137
   1395 1477609642184396806
   1395 1433816787016114177
   1395 1334195751753277445
    930 1497976259296563200
    930 1155192156
    930 1148374192586481664
    465 997262774
    465 935349971129311233
    465 527445533
    465 2886667320
    465 2332033299
    465 1472366361322024966
    465 1229752606714728454
    465 1159870188420046848
